transaction_id,source_account_id,destination_account_id,transaction_type,amount,event_step,event_timestamp,is_cash,layout_name,source_party_id,destination_party_id,is_alert_related,label_source,source_type
2,15,25,CHECK,125.05,1,,False,sample_outputs,C_15,C_25,True,alert_adjacent_account,source_native
4,21,25,CREDIT,172.97,2,,False,sample_outputs,C_21,C_25,True,alert_adjacent_account,source_native
10,4,26,WIRE,151.13,3,,False,sample_outputs,C_4,C_26,False,none,source_native
11,26,20,DEPOSIT,143.41,3,,False,sample_outputs,C_26,C_20,False,none,source_native
12,23,24,WIRE,168.39,3,,False,sample_outputs,C_23,C_24,True,alert_adjacent_account,source_native
13,20,19,CREDIT,131.0,3,,False,sample_outputs,C_20,C_19,False,none,source_native
20,24,24,CREDIT,147.21,6,,False,sample_outputs,C_24,C_24,True,alert_adjacent_account,source_native
22,23,25,CREDIT,168.39,8,,False,sample_outputs,C_23,C_25,True,alert_adjacent_account,source_native
24,1,26,CREDIT,175.8,8,,False,sample_outputs,C_1,C_26,False,none,source_native
29,14,21,DEPOSIT,161.83,11,,False,sample_outputs,C_14,C_21,False,none,source_native
30,10,26,CHECK,190.8,11,,False,sample_outputs,C_10,C_26,False,none,source_native
35,12,23,DEPOSIT,128.17,12,,False,sample_outputs,C_12,C_23,False,none,source_native
39,13,26,DEPOSIT,175.58,13,,False,sample_outputs,C_13,C_26,False,none,source_native
40,15,26,WIRE,125.05,13,,False,sample_outputs,C_15,C_26,False,none,source_native
41,26,24,DEPOSIT,143.41,14,,False,sample_outputs,C_26,C_24,True,alert_adjacent_account,source_native
49,23,26,CHECK,168.39,18,,False,sample_outputs,C_23,C_26,False,none,source_native
53,11,26,CHECK,150.47,20,,False,sample_outputs,C_11,C_26,False,none,source_native
55,22,23,DEPOSIT,189.88,20,,False,sample_outputs,C_22,C_23,False,none,source_native
56,16,25,WIRE,190.97,21,,False,sample_outputs,C_16,C_25,True,alert_adjacent_account,source_native
58,19,26,WIRE,190.22,22,,False,sample_outputs,C_19,C_26,False,none,source_native
63,6,24,CHECK,178.38,22,,False,sample_outputs,C_6,C_24,True,alert_adjacent_account,source_native
70,25,23,CHECK,110.06,25,,False,sample_outputs,C_25,C_23,True,alert_adjacent_account,source_native
71,24,25,DEPOSIT,147.21,25,,False,sample_outputs,C_24,C_25,True,alert_adjacent_account,source_native
72,17,24,CREDIT,198.27,26,,False,sample_outputs,C_17,C_24,True,alert_adjacent_account,source_native
74,24,25,DEPOSIT,11.17,27,,False,sample_outputs,C_24,C_25,True,alert_adjacent_account,source_native
77,16,26,CHECK,190.97,27,,False,sample_outputs,C_16,C_26,False,none,source_native
79,9,26,WIRE,158.33,28,,False,sample_outputs,C_9,C_26,False,none,source_native
83,26,25,DEPOSIT,143.41,29,,False,sample_outputs,C_26,C_25,True,alert_adjacent_account,source_native
85,7,25,DEPOSIT,130.33,30,,False,sample_outputs,C_7,C_25,True,alert_adjacent_account,source_native
94,26,26,CREDIT,143.41,33,,False,sample_outputs,C_26,C_26,False,none,source_native
97,20,25,CREDIT,131.0,34,,False,sample_outputs,C_20,C_25,True,alert_adjacent_account,source_native
99,25,24,CREDIT,110.06,35,,False,sample_outputs,C_25,C_24,True,alert_adjacent_account,source_native
102,21,26,CHECK,172.97,37,,False,sample_outputs,C_21,C_26,False,none,source_native
104,22,24,DEPOSIT,189.88,38,,False,sample_outputs,C_22,C_24,True,alert_adjacent_account,source_native
106,25,25,CHECK,110.06,38,,False,sample_outputs,C_25,C_25,True,alert_adjacent_account,source_native
107,2,25,CREDIT,142.05,39,,False,sample_outputs,C_2,C_25,True,alert_adjacent_account,source_native
110,5,24,DEPOSIT,140.49,40,,False,sample_outputs,C_5,C_24,True,alert_adjacent_account,source_native
111,25,26,WIRE,110.06,40,,False,sample_outputs,C_25,C_26,True,alert_adjacent_account,source_native
